Codigo;Descripcion;Estado de stock;Stock Minimo;Cantidad Stock;Última etapa comprada;Etapa en ejecución;Cantidad presupuestada etapa;Cantidad presupuestada por lote;Cantidad comprada;Cantidad recibida;Cantidad entregada;Cantidad entregada semanalmente
1194652;ACRIZINC NEGRO 1 GAL;BAJO NIVEL CRITICO Y PARA MENOS DE DOS SEMANAS;2,5;0,0;015;015;6,5;0,4;6,0;6,0;4,0;1
1269909;ADHESIVO AC EN PASTA 25 KG;SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS;7,9;24,0;016;014;23,5;1,4;23,5;23,5;24,5;1
1177641;ADHESIVO EN POLVO 25 KG 1 SAC O;SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS;47,3;96,0;016;015;142,0;9,5;142,0;142,0;129,0;1
1261106;ALFOMBRA SPEED BEIGE 400 1 M2;SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS;263,6;700,2;014;014;754,6;44,4;746,2;746,2;23,0;1
1177895;ANTICORROSIVO NEGRO 1 GAL;BAJO NIVEL CRITICO Y PARA MENOS DE DOS SEMANAS;2,5;0,0;016;015;1,6;0,1;2,0;2,0;0,5;1
1274812;BASE COAT 20 KG 1 SACO;SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS;95,3;120,0;016;016;53,1;4,8;50,0;50,0;2,1;1
1178193;"BROCHA 2"" 1 UN";BAJO NIVEL CRITICO Y PARA MENOS DE DOS SEMANAS;15,0;0,0;013;013;27,0;2,5;46,0;46,0;16,0;1
1179508;"BROCHA 4"" 1 UN";SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS;11,3;41,0;014;014;37,5;2,2;58,8;58,8;17,3;1
1208153;CALEFON SPLENDID 10 LTS IONIZA DO G.L. 1 UN CON FLEXIBLES;BAJO NIVEL CRITICO Y PARA MENOS DE DOS SEMANAS;5,0;0,0;014;014;12,0;0,7;12,0;12,0;6,0;1
1191849;CALEFON SPLENDID 7 LTS IONIZAD O 1 UN CON FLEXIBLES;BAJO NIVEL CRITICO Y PARA MENOS DE DOS SEMANAS;5,0;0,0;014;014;5,0;0,3;5,0;5,0;5,0;1
